1,Latte,1278
2,Kent,1279
3,Rede,1324
4,Mocha,1325
5,Irish,1326
6,Span,1327
7,Bavar,1328
8,FlatW,1329
9,Don,1330
10,Latte,1331
11,Kent,1332
12,Rede,1333
13,Mocha,1334
14,Irish,1335
15,Span,1336
16,Bavar,1337
17,FlatW,1338
18,Don,1339
19,Latte,1340
20,Kent,1341
21,Rede,1342
22,Mocha,1343
23,Irish,1344
24,Span,1345
25,Bavar,1346
26,FlatW,1347
27,Don,1348
28,Latte,1349
29,Kent,1350
30,Rede,1351
31,Mocha,1352
32,Irish,1353
33,Span,1354
34,Bavar,1355
35,FlatW,1356
36,Don,1357
37,Latte,1358
38,Kent,1359
39,Rede,1360
40,Mocha,1361
41,Irish,1362
42,Span,1363
43,Bavar,1364
44,FlatW,1365
45,Don,1366
46,Latte,1367
47,Capp,1368
48,Amc,1369
49,Espr,1370
50,Dop,1371
51,Rede,1372
52,Mocha,1373
53,FlatW,1374
54,Affo,1375
55,Irish,1376
56,Espm,1377
57,Wake,1378
58,Icedp,1379
59,CafRo,1380
60,Span,1381
61,Truff,1382
62,Mexi,1383
63,Kent,1384
64,Bavar,1385
65,Don,1386
66,Latte,1387
67,Capp,1388
68,Amc,1389
69,Espr,1390
70,Dop,1391
71,Rede,1392
72,Mocha,1393
73,FlatW,1394
74,Affo,1395
75,Irish,1396
76,Espm,1397
77,Wake,1398
78,Icedp,1399
79,CafRo,1400
80,Span,1401
81,Truff,1402
82,Mexi,1403
83,Kent,1404
84,Bavar,1405
85,Don,1406
86,Latte,1407
87,Capp,1408
88,Amc,1409
89,Espr,1410
90,Dop,1411
91,Rede,1412
92,Mocha,1413
93,FlatW,1414
94,Affo,1415
95,Irish,1416
96,Espm,1417
97,Wake,1418
98,Icedp,1419
99,CafRo,1420
100,Span,1421
101,Truff,1422
102,Mexi,1423
103,Kent,1424
104,Bavar,1425
105,Don,1426
106,Latte,1427
107,Capp,1428
108,Amc,1429
109,Espr,1430
110,Dop,1431
111,Rede,1432
112,Mocha,1433
113,FlatW,1434
114,Affo,1435
115,Irish,1436
116,Espm,1437
117,Wake,1438
118,Icedp,1439
119,CafRo,1440
120,Span,1441
121,Truff,1442
122,Mexi,1443
123,Kent,1444
124,Bavar,1445
125,Don,1446
126,Latte,1447
127,Capp,1448
128,Amc,1449
129,Espr,1450
130,Dop,1451
131,Rede,1452
132,Mocha,1453
133,FlatW,1454
134,Affo,1455
135,Irish,1456
136,Espm,1457
137,Wake,1458
138,Icedp,1459
139,CafRo,1460
140,Span,1461
141,Truff,1462
142,Mexi,1463
143,Kent,1464
144,Bavar,1465
145,Don,1466
146,Latte,1467
147,Capp,1468
148,Amc,1469
