1278,1001,1,5.65,6/1/2000
1279,1002,2,3.32,6/2/2000
1324,1004,4,5.65,6/3/2000
1325,1001,5,5.15,6/4/2000
1326,1002,6,6.18,6/5/2000
1327,1003,7,2.5,6/6/2000
1328,1004,8,4.16,6/7/2000
1329,1001,9,2.5,6/8/2000
1330,1002,10,3.12,6/9/2000
1331,1003,11,3.35,6/10/2000
1332,1004,1,11.3,6/11/2000
1333,1001,2,7.52,6/12/2000
1334,1002,3,5.15,6/13/2000
1335,1003,4,3.09,6/14/2000
1336,1004,5,4.16,6/15/2000
1337,1001,6,4.25,6/16/2000
1338,1002,7,11.38,6/17/2000
1339,1003,8,14.5,6/18/2000
1340,1004,9,2.5,6/19/2000
1341,1005,10,3.12,6/20/2000
1342,1006,11,4.18,6/21/2000
1343,1001,12,4.18,6/22/2000
1344,1002,1,3.5,6/23/2000
1345,1002,2,7.69,6/24/2000
1346,1003,3,5.36,6/25/2000
1347,1004,4,3.5,6/26/2000
1348,1001,5,2.5,6/27/2000
1349,1002,6,3.25,6/28/2000
1350,1003,7,5.25,6/29/2000
1351,1001,1,5.65,6/30/2000
1352,1002,2,3.32,7/1/2000
1353,1003,3,4.16,7/2/2000
1354,1004,4,5.65,7/3/2000
1355,1001,5,5.15,7/4/2000
1356,1002,6,6.18,7/5/2000
1357,1003,7,2.5,7/6/2000
1358,1004,8,4.16,7/7/2000
1359,1001,9,2.5,7/8/2000
1360,1002,10,3.12,7/9/2000
1361,1003,11,3.35,7/10/2000
1362,1004,1,11.3,7/11/2000
1363,1001,2,7.52,7/12/2000
1364,1002,3,5.15,7/13/2000
1365,1003,4,3.09,7/14/2000
1366,1004,5,4.16,7/15/2000
1367,1001,6,4.25,7/16/2000
1368,1002,7,11.38,7/17/2000
1369,1003,8,14.5,7/18/2000
1370,1004,9,2.5,7/19/2000
1371,1005,10,3.12,7/20/2000
1372,1006,11,4.18,7/21/2000
1373,1001,12,4.18,7/22/2000
1374,1002,1,3.5,7/23/2000
1375,1002,2,7.69,7/24/2000
1376,1003,3,5.36,7/25/2000
1377,1004,4,3.5,7/26/2000
1378,1001,5,2.5,7/27/2000
1379,1002,6,3.25,7/28/2000
1380,1003,7,5.25,7/29/2000
1381,1001,1,5.65,7/30/2000
1382,1002,2,3.32,7/31/2000
1383,1003,3,4.16,8/1/2000
1384,1004,4,5.65,8/2/2000
1385,1001,5,5.15,8/3/2000
1386,1002,6,6.18,8/4/2000
1387,1003,7,2.5,8/5/2000
1388,1004,8,4.16,8/6/2000
1389,1001,9,2.5,8/7/2000
1390,1002,10,3.12,8/8/2000
1391,1003,11,3.35,8/9/2000
1392,1004,1,11.3,8/10/2000
1393,1001,2,7.52,8/11/2000
1394,1002,3,5.15,8/12/2000
1395,1003,4,3.09,8/13/2000
1396,1004,5,4.16,8/14/2000
1397,1001,6,4.25,8/15/2000
1398,1002,7,11.38,8/16/2000
1399,1003,8,14.5,8/17/2000
1400,1004,9,2.5,8/18/2000
1401,1005,10,3.12,8/19/2000
1402,1006,11,4.18,8/20/2000
1403,1001,12,4.18,8/21/2000
1404,1002,1,3.5,8/22/2000
1405,1002,2,7.69,8/23/2000
1406,1003,3,5.36,8/24/2000
1407,1004,4,3.5,8/25/2000
1408,1001,5,2.5,8/26/2000
1409,1002,6,3.25,8/27/2000
1410,1003,7,5.25,8/28/2000
1411,1001,1,5.65,8/29/2000
1412,1002,2,3.32,8/30/2000
1413,1003,3,4.16,8/31/2000
1414,1004,4,5.65,9/1/2000
1415,1001,5,5.15,9/2/2000
1416,1002,6,6.18,9/3/2000
1417,1003,7,2.5,9/4/2000
1418,1004,8,4.16,9/5/2000
1419,1001,9,2.5,9/6/2000
1420,1002,10,3.12,9/7/2000
1421,1003,11,3.35,9/8/2000
1422,1004,1,11.3,9/9/2000
1423,1001,2,7.52,9/10/2000
1424,1002,3,5.15,9/11/2000
1425,1003,4,3.09,9/12/2000
